exit_code=0
head_sha=5ffeb7cd59762200054c784d1f6643db1611af90
--- tail ---
test_exact_receipt_variants_rejected (test_admission_policy_v08.AdmissionPolicyCompatibility.test_exact_receipt_variants_rejected) ... ok
test_policy_consistency (test_admission_policy_v08.AdmissionPolicyCompatibility.test_policy_consistency) ... ok
test_probe_blocks_budget_drift (test_admission_policy_v08.AdmissionPolicyCompatibility.test_probe_blocks_budget_drift) ... ok
test_probe_blocks_freeze_weakening (test_admission_policy_v08.AdmissionPolicyCompatibility.test_probe_blocks_freeze_weakening) ... ok
test_probe_blocks_version_drift (test_admission_policy_v08.AdmissionPolicyCompatibility.test_probe_blocks_version_drift) ... ok
test_incidental_unexposed_orientation_overfetch_quarantines (test_admission_v09.AdmissionV09.test_incidental_unexposed_orientation_overfetch_quarantines) ... ok
test_policy_is_self_consistent (test_admission_v09.AdmissionV09.test_policy_is_self_consistent) ... ok
test_probe_detects_binding_tamper (test_admission_v09.AdmissionV09.test_probe_detects_binding_tamper) ... ok
test_receipt_requires_presented_digest (test_admission_v09.AdmissionV09.test_receipt_requires_presented_digest) ... ok
test_repo_change_after_acceptance_blocks (test_admission_v09.AdmissionV09.test_repo_change_after_acceptance_blocks) ... ok
test_unaccounted_completed_orientation_breaches (test_admission_v09.AdmissionV09.test_unaccounted_completed_orientation_breaches) ... ok
test_ack_must_bind_pending_operation_and_exact_frame (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_ack_must_bind_pending_operation_and_exact_frame) ... ok
test_canonical_pwa_uses_v2_shell_and_has_no_parallel_active_error_surface (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_canonical_pwa_uses_v2_shell_and_has_no_parallel_active_error_surface) ... ok
test_different_command_while_pending_is_denied (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_different_command_while_pending_is_denied) ... ok
test_exact_ack_advances_sequence_and_exact_ack_replay_is_non_committing (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_exact_ack_advances_sequence_and_exact_ack_replay_is_non_committing) ... ok
test_first_operation_must_be_unbound_sync (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_first_operation_must_be_unbound_sync) ... ok
test_idempotency_key_cannot_be_reused_for_later_operation (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_idempotency_key_cannot_be_reused_for_later_operation) ... ok
test_malformed_downstream_frame_does_not_consume_idempotency_key (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_malformed_downstream_frame_does_not_consume_idempotency_key) ... ok
test_nonturn_payload_and_unknown_operation_are_denied (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_nonturn_payload_and_unknown_operation_are_denied) ... ok
test_open_is_single_writer_and_same_client_reopen_is_idempotent (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_open_is_single_writer_and_same_client_reopen_is_idempotent) ... ok
test_pending_exact_command_replay_never_executes_twice_and_stays_pending (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_pending_exact_command_replay_never_executes_twice_and_stays_pending) ... ok
test_projection_is_zero_authority_hsp_only (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_projection_is_zero_authority_hsp_only) ... ok
test_returned_frame_must_bind_runtime_session (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_returned_frame_must_bind_runtime_session) ... ok
test_stale_sequence_and_expected_frame_drift_fail_closed (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_stale_sequence_and_expected_frame_drift_fail_closed) ... ok
test_sync_can_observe_already_released_runtime_without_frame (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_sync_can_observe_already_released_runtime_without_frame) ... ok
test_turn_payload_is_exact_and_bounded (test_advanced_web_shell_v26.AdvancedWebShellV26Tests.test_turn_payload_is_exact_and_bounded) ... ok
test_cancel_releases_reservation (test_agency_kernel_v19.AgencyKernelTests.test_cancel_releases_reservation) ... ok
test_capabilities_must_exactly_match_handoff (test_agency_kernel_v19.AgencyKernelTests.test_capabilities_must_exactly_match_handoff) ... ok
test_concurrent_last_use_cannot_oversubscribe (test_agency_kernel_v19.AgencyKernelTests.test_concurrent_last_use_cannot_oversubscribe) ... ok
test_exact_resource_no_prefix_or_wildcard (test_agency_kernel_v19.AgencyKernelTests.test_exact_resource_no_prefix_or_wildcard) ... ok
test_frame_presentation_zero_authority (test_agency_kernel_v19.AgencyKernelTests.test_frame_presentation_zero_authority) ... ok
test_grant_and_lease_expiry (test_agency_kernel_v19.AgencyKernelTests.test_grant_and_lease_expiry) ... ok
test_grant_idempotent (test_agency_kernel_v19.AgencyKernelTests.test_grant_idempotent) ... ok
test_grant_requires_explicit_approval (test_agency_kernel_v19.AgencyKernelTests.test_grant_requires_explicit_approval) ... ok
test_host_binding_is_conjunctive_and_zero_authority (test_agency_kernel_v19.AgencyKernelTests.test_host_binding_is_conjunctive_and_zero_authority) ... ok
test_journal_tamper_fail_closed (test_agency_kernel_v19.AgencyKernelTests.test_journal_tamper_fail_closed) ... ok
test_lease_exact_handoff_and_one_shot (test_agency_kernel_v19.AgencyKernelTests.test_lease_exact_handoff_and_one_shot) ... ok
test_multi_grant_composition (test_agency_kernel_v19.AgencyKernelTests.test_multi_grant_composition) ... ok
test_pending_lease_reserves_max_use (test_agency_kernel_v19.AgencyKernelTests.test_pending_lease_reserves_max_use) ... ok
test_receipt_exact_frame_and_channel_bound (test_agency_kernel_v19.AgencyKernelTests.test_receipt_exact_frame_and_channel_bound) ... ok
test_recovery_never_auto_executes (test_agency_kernel_v19.AgencyKernelTests.test_recovery_never_auto_executes) ... ok
test_revocation_invalidates_pending_lease (test_agency_kernel_v19.AgencyKernelTests.test_revocation_invalidates_pending_lease) ... ok
test_internal_hardlink_and_link_chain_materialize (test_archive_topology_hotfix_v29.ArchiveTopologyHotfixV29Tests.test_internal_hardlink_and_link_chain_materialize) ... ok
test_materialized_alias_bytes_are_in_expansion_bound (test_archive_topology_hotfix_v29.ArchiveTopologyHotfixV29Tests.test_materialized_alias_bytes_are_in_expansion_bound) ... ok
test_openvino_shape_internal_links_materialize_as_regular_files (test_archive_topology_hotfix_v29.ArchiveTopologyHotfixV29Tests.test_openvino_shape_internal_links_materialize_as_regular_files) ... ok
test_traversal_absolute_escape_missing_cycle_and_nonregular_fail_closed (test_archive_topology_hotfix_v29.ArchiveTopologyHotfixV29Tests.test_traversal_absolute_escape_missing_cycle_and_nonregular_fail_closed) ... ok
test_unsafe_topology_has_manual_nonretry_remediation (test_archive_topology_hotfix_v29.ArchiveTopologyHotfixV29Tests.test_unsafe_topology_has_manual_nonretry_remediation) ... ok
test_manifest (test_bootstrap.Bootstrap.test_manifest) ... ok
test_corrupt_journal_blocks_before_runtime_side_effect (test_bootstrap_observability_v29.BootstrapObservabilityV29Tests.test_corrupt_journal_blocks_before_runtime_side_effect) ... ok
test_journal_is_hash_chained_redacted_and_zero_authority (test_bootstrap_observability_v29.BootstrapObservabilityV29Tests.test_journal_is_hash_chained_redacted_and_zero_authority) ... ok
test_model_marker_precedes_downloader_failure (test_bootstrap_observability_v29.BootstrapObservabilityV29Tests.test_model_marker_precedes_downloader_failure) ... ok
test_network_failure_has_stable_remediation (test_bootstrap_observability_v29.BootstrapObservabilityV29Tests.test_network_failure_has_stable_remediation) ... ok
test_raw_redaction_handles_credentials_and_query (test_bootstrap_observability_v29.BootstrapObservabilityV29Tests.test_raw_redaction_handles_credentials_and_query) ... ok
test_spawn_oserror_is_typed_and_key_removed (test_bootstrap_observability_v29.BootstrapObservabilityV29Tests.test_spawn_oserror_is_typed_and_key_removed) ... ok
test_tampered_journal_fails_integrity (test_bootstrap_observability_v29.BootstrapObservabilityV29Tests.test_tampered_journal_fails_integrity) ... ok
test_chat_tamper_is_detected_by_chat_integrity (test_chat_host_v04.ChatHostV04Tests.test_chat_tamper_is_detected_by_chat_integrity) ... ok
test_dashboard_projection_never_changes_node_evidence (test_chat_host_v04.ChatHostV04Tests.test_dashboard_projection_never_changes_node_evidence) ... ok
test_duplicate_surface_close_does_not_duplicate_chat_reply (test_chat_host_v04.ChatHostV04Tests.test_duplicate_surface_close_does_not_duplicate_chat_reply) ... ok
test_pending_turn_blocks_new_visible_input_before_append (test_chat_host_v04.ChatHostV04Tests.test_pending_turn_blocks_new_visible_input_before_append) ... ok
test_real_durable_roundtrip_reopen_and_dashboard (test_chat_host_v04.ChatHostV04Tests.test_real_durable_roundtrip_reopen_and_dashboard) ... ok
test_breach_remediation_preserves_breach_and_is_prospective (test_chat_study_admission_v121.ChatStudyAdmissionV121.test_breach_remediation_preserves_breach_and_is_prospective) ... ok
test_clean_accepted_context_opens_chat_study_without_active (test_chat_study_admission_v121.ChatStudyAdmissionV121.test_clean_accepted_context_opens_chat_study_without_active) ... ok
test_manifest_encodes_minimal_boundary (test_chat_study_admission_v121.ChatStudyAdmissionV121.test_manifest_encodes_minimal_boundary) ... ok
test_remediation_requires_represented_digest_and_exact_acceptance (test_chat_study_admission_v121.ChatStudyAdmissionV121.test_remediation_requires_represented_digest_and_exact_acceptance) ... ok
test_unaccepted_context_never_opens_chat_study (test_chat_study_admission_v121.ChatStudyAdmissionV121.test_unaccepted_context_never_opens_chat_study) ... ok
test_bidi_and_prompt_spoof_do_not_render_as_shell_identity (test_chat_v04.ChatV04Tests.test_bidi_and_prompt_spoof_do_not_render_as_shell_identity) ... ok
test_controller_persists_visible_turns_and_dashboard (test_chat_v04.ChatV04Tests.test_controller_persists_visible_turns_and_dashboard) ... ok
test_dashboard_is_read_only_projection (test_chat_v04.ChatV04Tests.test_dashboard_is_read_only_projection) ... ok
test_dashboard_missing_surface_b_is_degraded_not_fake (test_chat_v04.ChatV04Tests.test_dashboard_missing_surface_b_is_degraded_not_fake) ... ok
test_docx_backlog_projection_and_corrupt_input (test_chat_v04.ChatV04Tests.test_docx_backlog_projection_and_corrupt_input) ... ok
test_duplicate_reply_and_pending_input_fail_closed (test_chat_v04.ChatV04Tests.test_duplicate_reply_and_pending_input_fail_closed) ... ok
test_hash_chained_chat_and_shell_identity (test_chat_v04.ChatV04Tests.test_hash_chained_chat_and_shell_identity) ... ok
test_tamper_fails_closed (test_chat_v04.ChatV04Tests.test_tamper_fails_closed) ... ok
test_terminal_escape_is_render_sanitized (test_chat_v04.ChatV04Tests.test_terminal_escape_is_render_sanitized) ... ok
test_compression_is_derived_not_directive (test_compression.Compression.test_compression_is_derived_not_directive) ... ok
